mad libs

Nouns
Nouns are names of person, places, or things.

apple	fifth	scale
arithmetic	finger	seashore
badge	flock	sidewalk
basket	frame	sleet
basketball	furniture	smoke
battle	geese	bathtub
beast	ghost	nose
beetle	giraffe	sidewalk
beggar	governor	son (boy)
brain	honey	stage
bubble	hope	station
bucket	income	throat
cactus	island	throne
cannon	jeans	title
cattle (cow)	judge	toothbrush
celery	lamp	turkey
cellar	lettuce	umbrella
cloth	marble	underwear
coach	month	vacation
coast	north (south, east, west)	vegetable
crate	ocean	poison
cream	patch	riddle
daughter (girl)	plane	scale
donkey	playground	visitor
earthquake	poison	voyage
feast	riddle	year


Verbs
Verbs are action words. You may need to change the verb you use another tense by adding –ed or –ing.

question	add	itch
reach	allow	jog
rinse	bake	jump
run	bang	jump
scatter	call	kick
stay	chase	knit
swim	damage	land
talk	drop	lock
turn	end	march
untie	escape	mix
use	fasten	name
vanish	fix	notice
visit	gather	obey
walk	grab	open
work	hang	pass
yawn	hug	pitch
yell	imagine	promise


Adjectives
Adjectives are descriptive words. They modify or tell about nouns.

abundant	delightful	high	nutritious	square
adorable	dirty	hollow	obedient	steep
agreeable	drab	hot	obnoxious	sticky
alive	dry	hot	odd	straight
angry	dusty	huge	old-fashioned	strong
beautiful	eager	icy	orange	substantial
better	early	immense	panicky	sweet
bewildered	easy	important	petite	swift
big	elegant	inexpensive	plain	tall
bitter	embarrassed	itchy	powerful	tart
black	empty	jealous	prickly	tasteless
blue	faint	jolly	proud	teeny
boiling	faithful	juicy	puny	teeny-tiny
brave	famous	kind	purple	tender
breeze	fancy	large	purring	thankful
broad	fast	late	quaint	thoughtless
broken	fat	lazy	quick	tiny
bumpy	few	light	quiet	ugliest
calm	fierce	little	rainy	ugly
careful	filthy	lively	rapid	uneven
chilly	flaky	long	red	uninterested
chubby	flat	loose	relieved	unsightly
clean	fluffy	loud	repulsive	uptight
clever	freezing	low	rich	vast
clumsy	fresh	lumpy	rotten	victorious
cold	full	magnificent	round	warm
colossal	gentle	mammoth	salty	weak
cool	gifted	many	scary	wet
creepy	gigantic	massive	scrawny	west
crooked	glamorous	melted	screeching	whispering
cuddly	gray	messy	shallow	white
curly	greasy	miniature	short	wide
curved	great	modern	shy	wide-eyed
